台湾,#genre# 
Astro Oasis HD,mitv://generationnexxxt.com:18806/55e0a691171c4e2aa1940a91219253d3.ts
Astro Warna HD,mitv://generationnexxxt.com:18806/990b8e427af44c069971a0dd41795b65.ts
Astro Citra HD,mitv://generationnexxxt.com:18806/5ed2cecc1b634ca5bd0ac15bc5ec3e58.ts
Al-Hijrah,mitv://generationnexxxt.com:18806/7480f8cdacb1488787463bf6e4bc3caa.ts
SUN TV,mitv://generationnexxxt.com:18806/c65ff3d013694a569ea6ae2b553d60ae.ts
爱奇艺,mitv://generationnexxxt.com:18806/7193b4680c774b3aa7d54e704a0b8d7f.ts
Astro小太阳,mitv://generationnexxxt.com:18806/35a7b638f85d41f2936d50af0ce3f27f.ts
Astro AEC(备),mitv://generationnexxxt.com:18806/a6ad94d901b5431596a3f3e995e75c32.ts
Astro双星,mitv://generationnexxxt.com:18806/265730cf722f43428e935d41c4bb43ed.ts
天映频道,mitv://generationnexxxt.com:18806/b7e0336051db4400ab0e0294096d96dd.ts
翡翠台(华丽台),mitv://generationnexxxt.com:18806/63ae76080008d70fc3518710214123ba.ts
Astro AOD HD 311,mitv://generationnexxxt.com:18806/9f212c349908445e852c5a5834a07f86.ts
中天亚洲台,mitv://generationnexxxt.com:18806/51a1d279df1340ba9e960f1b4afecdff.ts
TVB星河(粤),mitv://generationnexxxt.com:18806/8b06441380d4455e9a20f49ce633928a.ts
天映经典,mitv://generationnexxxt.com:18806/b754c751cc044f3c866cc915a1fe8aa1.ts
Astro欢喜台(备),mitv://generationnexxxt.com:18806/6cb125f86d154004b4acefc8f758c21e.ts
KBS World,mitv://generationnexxxt.com:18806/5668387b07f1486bb836c4d820f85edf.ts
ONE,mitv://generationnexxxt.com:18806/e90a14a81b8a4a988faac34b031e9ea4.ts
Colors Hindi,mitv://generationnexxxt.com:18806/1cd378aa4ad54178a763d01c737da618.ts
TVS,mitv://generationnexxxt.com:18806/369dd1bad0184cd0923100e233e0b071.ts
Astro Vaanavil,mitv://generationnexxxt.com:18806/873e951d217d412a8775ff40afb3cbbc.ts
tvN Movies HD,mitv://generationnexxxt.com:18806/8440784fc2b94a389c280d664d2b7473.ts
Astro Awani,mitv://generationnexxxt.com:18806/912a7cb367d34eb68c4948bf9505169d.ts
CGTN,mitv://generationnexxxt.com:18806/aa40d9a0014c4c78a9656a4ef05890c1.ts
BBC World News,mitv://generationnexxxt.com:18806/9d30ce2867384468a0082ec3bc422c30.ts
Al Jazeera English,mitv://generationnexxxt.com:18806/c2272dbb58a445679d55bf3a5db258b0.ts
CNBC,mitv://generationnexxxt.com:18806/7d8fae2b99c542f8bfa1bb7f72f7c5a4.ts
Bloomberg TV,mitv://generationnexxxt.com:18806/12940710d2cd4359a7453a2364305d33.ts
Astro Ceria,mitv://generationnexxxt.com:18806/e5312b9061e7480b9e35a68f6727a917.ts
Cartoon Network,mitv://generationnexxxt.com:18806/eadcc8a03df04e1492c997a2a04d0037.ts
Nickelodeon,mitv://generationnexxxt.com:18806/446fb488320c4b99a1aba4caf30e16d6.ts
Nick Jr.,mitv://generationnexxxt.com:18806/835cba1502604995aee0334f1876eec1.ts
Boomerang,mitv://generationnexxxt.com:18806/e5a72908a13c4f38b62c7211884cf387.ts
AXN亚洲,mitv://generationnexxxt.com:18806/35a72fa657b84fc7964b8426d5599fa7.ts
KIX,mitv://generationnexxxt.com:18806/04efbfbbd1264eed9613c766da747da2.ts
HITS,mitv://generationnexxxt.com:18806/3c7ada8592f74d1a8b79b451288fcf37.ts
Astro Arena,mitv://generationnexxxt.com:18806/fe9b1c72b00d4ce79e922ed55e4ad596.ts
Astro SuperSport,mitv://generationnexxxt.com:18806/301063e1e785465db10d0375e2347c22.ts
Astro SuperSport 2,mitv://generationnexxxt.com:18806/9c165c28eb4f41bd8f2809342de7bc83.ts
Astro SuperSport 3,mitv://generationnexxxt.com:18806/014e93020b47411aaa4810edb8490fe6.ts
Astro SuperSport 4,mitv://generationnexxxt.com:18806/1119624358584be5aff5cc7d5621cfcb.ts
beIN Sports 3,mitv://generationnexxxt.com:18806/7ab04393d6ed4ef2adcb3effa49c1e54.ts
WWE,mitv://generationnexxxt.com:18806/c592e243fa0d44baaa8358aafadf0e05.ts
Sky News,mitv://generationnexxxt.com:18806/153c976e8f264640a16dd5584f22e063.ts
八度空间(备),mitv://generationnexxxt.com:18806/cdab5ad62a7447a2aed858a179e67565.ts
Nat Geo Wild,mitv://generationnexxxt.com:18806/e4f7f9d126654b82b58ece5b42f3e40b.ts
tvN,mitv://generationnexxxt.com:18806/45f63f9028ce4b2aa03c0466a639c17f.ts
Drama Sangat,mitv://generationnexxxt.com:18806/717a8d2c74b74149aa156fb94d6e1ba8.ts
Berita RTM,mitv://generationnexxxt.com:18806/13c2df61ea7a48b4a0665f33d55b0573.ts
DW,mitv://generationnexxxt.com:18806/83dfcbce304a4bea96e0370cb3985c13.ts
France24,mitv://generationnexxxt.com:18806/f3d9607670664b0898077959a3f04a37.ts
SPOTV,mitv://generationnexxxt.com:18806/d9ea41b387fb485b826ca6a5f44ad873.ts
beIN Sports,mitv://generationnexxxt.com:18806/ce41b171e28a457eb96054d8012cce0d.ts
TVB娱乐新闻台,mitv://generationnexxxt.com:18806/433c9c6631bd420eba4493408f34f9f3.ts
Astro AEC,mitv://generationnexxxt.com:18806/63ae7412000bb92ec349dedc0d8f6966.ts
Awesome TV,mitv://generationnexxxt.com:18806/b40c0712ed054b14a51713565356da10.ts
Colors Tamil,mitv://generationnexxxt.com:18806/8fe82780ecfe49898fd912955d27ae97.ts
BOO,mitv://generationnexxxt.com:18806/a47ce3e8e33d4b3095f666e6943d8f90.ts
TVB经典台,mitv://generationnexxxt.com:18806/a5ad5a71a1c24217874399944b878297.ts
ABC Australia,mitv://generationnexxxt.com:18806/714f34de635e42b49c91ea176dc29eb5.ts
Eurosport HD,mitv://generationnexxxt.com:18806/df83cf7aa0a24e9eb085dcb83200f8aa.ts
Astro SuperSport 5,mitv://generationnexxxt.com:18806/5d171b8ff5eb45be9a59b0b702a6ef79.ts
HKC Sports Plus 3,mitv://generationnexxxt.com:18806/63b011c4000f2439c999eaaf33742ac6.ts
Star Vijay,mitv://generationnexxxt.com:18806/662cf60132cb43a78a0c62678f1c7e0c.ts
Zee Tamil,mitv://generationnexxxt.com:18806/23d0807faebd4c1a9dbe0d5d214fdd28.ts
TVBS亚洲,mitv://generationnexxxt.com:18806/1b6d85ce888c475394f528ec9baa8bc9.ts
Astro AOD 352,mitv://generationnexxxt.com:18806/43191041dd2f49fa95c56a7255e41ea8.ts
Astro AOD 354,mitv://generationnexxxt.com:18806/19680d28cc1a47149d8a8c11a3833dd4.ts
Astro Tutor TV SK,mitv://generationnexxxt.com:18806/eb073b4e9cbb4791bc9458d2bace8519.ts
Astro Tutor TV SPM,mitv://generationnexxxt.com:18806/4f933c3750664b8685602e3aa28f901d.ts
TA-DAA!,mitv://generationnexxxt.com:18806/3625ad5a2db4470398fd727d545fcdd8.ts
eGG Network,mitv://generationnexxxt.com:18806/98760343e31245b78588ab28a244859c.ts
HITS Movies,mitv://generationnexxxt.com:18806/b8b16e5cfdeb44479fa51299ae39f8da.ts
SHOWCASE MOVIES,mitv://generationnexxxt.com:18806/f62dd33250654dc48f907d2bc98fb6cd.ts
Astro欢喜台,mitv://generationnexxxt.com:18806/fc2606d4dcb64b34bc6e7cba404ba556.ts
beIN Sports 2,mitv://generationnexxxt.com:18806/044c170693d949ad939cf55928de8752.ts
新加坡,#genre#
天映频道,mitv://generationnexxxt.com:18806/b7e0336051db4400ab0e0294096d96dd.ts
中天亚洲台,mitv://generationnexxxt.com:18806/51a1d279df1340ba9e960f1b4afecdff.ts
TVB星河(粤),mitv://generationnexxxt.com:18806/8b06441380d4455e9a20f49ce633928a.ts
天映经典,mitv://generationnexxxt.com:18806/b754c751cc044f3c866cc915a1fe8aa1.ts
KBS World,mitv://generationnexxxt.com:18806/5668387b07f1486bb836c4d820f85edf.ts
ONE,mitv://generationnexxxt.com:18806/e90a14a81b8a4a988faac34b031e9ea4.ts
Colors Hindi,mitv://generationnexxxt.com:18806/1cd378aa4ad54178a763d01c737da618.ts
CGTN,mitv://generationnexxxt.com:18806/aa40d9a0014c4c78a9656a4ef05890c1.ts
BBC World News,mitv://generationnexxxt.com:18806/9d30ce2867384468a0082ec3bc422c30.ts
CNBC,mitv://generationnexxxt.com:18806/7d8fae2b99c542f8bfa1bb7f72f7c5a4.ts
Bloomberg TV,mitv://generationnexxxt.com:18806/12940710d2cd4359a7453a2364305d33.ts
Cartoon Network,mitv://generationnexxxt.com:18806/eadcc8a03df04e1492c997a2a04d0037.ts
Nickelodeon,mitv://generationnexxxt.com:18806/446fb488320c4b99a1aba4caf30e16d6.ts
Nick Jr.,mitv://generationnexxxt.com:18806/835cba1502604995aee0334f1876eec1.ts
Boomerang,mitv://generationnexxxt.com:18806/e5a72908a13c4f38b62c7211884cf387.ts
AXN亚洲,mitv://generationnexxxt.com:18806/35a72fa657b84fc7964b8426d5599fa7.ts
HITS,mitv://generationnexxxt.com:18806/3c7ada8592f74d1a8b79b451288fcf37.ts
beIN Sports 3,mitv://generationnexxxt.com:18806/7ab04393d6ed4ef2adcb3effa49c1e54.ts
Mediacorp 5,mitv://generationnexxxt.com:18806/072f2cd68f994a57aaf260f7e4e0727a.ts
Mediacorp 8,mitv://generationnexxxt.com:18806/ec5e8c29a0a347f5a0571edd0f38364d.ts
Suria,mitv://generationnexxxt.com:18806/c07a528d51234620978e2fb7ffc68bb5.ts
Vasantham,mitv://generationnexxxt.com:18806/2b220453d0f54744847a78153af5c537.ts
CNA,mitv://generationnexxxt.com:18806/88a60fa45b174ec388ba8f90b8b42876.ts
Mediacorp U,mitv://generationnexxxt.com:18806/77a012e761114f578b938fe75061df4a.ts
卫视电影台,mitv://generationnexxxt.com:18806/87e72e06e015493dae6052cd3ec62316.ts
Nat Geo Wild,mitv://generationnexxxt.com:18806/e4f7f9d126654b82b58ece5b42f3e40b.ts
Arirang,mitv://generationnexxxt.com:18806/d023f8cb36ce47a893fe3d35d09e4d4d.ts
Euronews,mitv://generationnexxxt.com:18806/16eeed9e4f9d487c91df21335050ef61.ts
Fight Sports,mitv://generationnexxxt.com:18806/957a423b557541a2bb4a840540dc9ddc.ts
GEM,mitv://generationnexxxt.com:18806/c85558f88afd48c690756427e7ae8bc6.ts
Horse Racing 89,mitv://generationnexxxt.com:18806/f46758db13ff49e88227b82f6bccb969.ts
Fox News,mitv://generationnexxxt.com:18806/653a878f3ebf47a2b570cca6398bb59e.ts
beIN Sports,mitv://generationnexxxt.com:18806/ce41b171e28a457eb96054d8012cce0d.ts
HGTV居家乐活频道,mitv://generationnexxxt.com:18806/d8995a2c3fff48769133a41a31ea0525.ts
TV5Monde,mitv://generationnexxxt.com:18806/424c83055caa489c8e72b9bd0ca1a995.ts
东森亚洲卫视,mitv://generationnexxxt.com:18806/1115f014d4e24c48952dfc4c24885f9f.ts
Thrill,mitv://generationnexxxt.com:18806/6f8597d7488b4758bc6a100e319090cd.ts
Hub Premier 1,mitv://generationnexxxt.com:18806/63affcf3000d4f27c94899ca49500eaf.ts
TVBS亚洲,mitv://generationnexxxt.com:18806/1b6d85ce888c475394f528ec9baa8bc9.ts
NBA,mitv://generationnexxxt.com:18806/315cc16eb4c548a28f2483900c6d2f68.ts
beIN Sports 2,mitv://generationnexxxt.com:18806/044c170693d949ad939cf55928de8752.ts
Hub Sports 1,mitv://generationnexxxt.com:18806/63b003270002eb0ec960d24a26767d09.ts
Hub Sports 2,mitv://generationnexxxt.com:18806/63b00326000c803ac960d0d331e47075.ts
Hub Sports 3,mitv://generationnexxxt.com:18806/63b0032600063d96c960cf3d4ce27ac1.ts
Horse Racing 88,mitv://generationnexxxt.com:18806/3fa4aa0864304a41b0ada72f11cb9f4e.ts
Hub Sports 4,mitv://generationnexxxt.com:18806/63b00325000d30a8c960cd1a3d453bf0.ts
Hub Sports 5,mitv://generationnexxxt.com:18806/63b003250006f2a2c960cb84300120ab.ts
日本,#genre#
NHK-G综合,mitv://generationnexxxt.com:18806/b6a61ecd774947eb97c5a42914b50a46.ts
NHK-E教育,mitv://generationnexxxt.com:18806/992a9d6a41534669a1ea6ad05e024dd7.ts
日本テレビ,mitv://generationnexxxt.com:18806/66f34e734a6345949d03c5c9bb021e95.ts
TBSテレビ,mitv://generationnexxxt.com:18806/24c2577448d945ada8c89a3a0699a789.ts
テレビ東京,mitv://generationnexxxt.com:18806/e5b03cfc8bf3483485ac3c2497e2e4d9.ts
フジテレビ,mitv://generationnexxxt.com:18806/e3d119448aae461ba094deeaa6281538.ts
読売テレビ,mitv://generationnexxxt.com:18806/c0045dea6b584b40afa42165fdfe4684.ts
関西テレビ,mitv://generationnexxxt.com:18806/260cc9cc4818450b8d69a590397eaf29.ts
KBS京都,mitv://generationnexxxt.com:18806/3009d0f86da8410aa7555efcb06c7dee.ts
毎日放送,mitv://generationnexxxt.com:18806/bbded19951824c3c834fa76ab3b8a0ed.ts
朝日放送,mitv://generationnexxxt.com:18806/8ca5b18cc8444669a0047c317f1c1140.ts
テレビ大阪,mitv://generationnexxxt.com:18806/6b183934203b463399dff7a50451ca34.ts
テレビ朝日,mitv://generationnexxxt.com:18806/2166b50a09934aa39f182b7fae3ecde6.ts
BS-1,mitv://generationnexxxt.com:18806/8e03199ac6d5405a95c8bb5632a1e644.ts
BS釣りビジョン,mitv://generationnexxxt.com:18806/eb3f36c4e09044b6aaaf66ddff7a654e.ts
BS日テレ,mitv://generationnexxxt.com:18806/50f46114ed2349a5a471b367f9d9a82e.ts
BS朝日,mitv://generationnexxxt.com:18806/a2731369ca8947af9e7d20d35e62c003.ts
BS-TBS,mitv://generationnexxxt.com:18806/40bbfe67791b4361bdce273949348533.ts
BS11,mitv://generationnexxxt.com:18806/459999770f4b406484ff050ebedf2273.ts
BSフジ,mitv://generationnexxxt.com:18806/671c5cf73468418d9c059c75203f4ed5.ts
WOWOWプライム,mitv://generationnexxxt.com:18806/895f8e4f722a49c88b951e5df115e670.ts
WOWOWライブ,mitv://generationnexxxt.com:18806/3154fce3428049fa9eb84edfffbd540e.ts
WOWOWシネマ,mitv://generationnexxxt.com:18806/ac590e634fb94edfa972644fe8865703.ts
スター?チャンネル1,mitv://generationnexxxt.com:18806/90cb2ce71bfa494a98e806ef8a7e6e82.ts
スター?チャンネル2,mitv://generationnexxxt.com:18806/1ef850ec2f6c48ae93bb818ac2ef6977.ts
スター?チャンネル3,mitv://generationnexxxt.com:18806/d0566d811a3e4bc094a9d70c161ec94c.ts
BSアニマックス,mitv://generationnexxxt.com:18806/d64a14f95e444bd7bfb9bf49494ce98c.ts
J Sports 1,mitv://generationnexxxt.com:18806/67d7e29b3a724f6a8811002b1e200b2a.ts
J Sports 2,mitv://generationnexxxt.com:18806/527fe4f76957490c98a80a2949a281c2.ts
J Sports 3,mitv://generationnexxxt.com:18806/4ee36b2742a2463eb7fd9ddbf7774a9f.ts
J Sports 4,mitv://generationnexxxt.com:18806/e899ee92796a4598a7c0be67c338e439.ts
BS12,mitv://generationnexxxt.com:18806/9aecea1e5945484d95bdfb58b2f00b74.ts
ゴルフネットワークHD,mitv://generationnexxxt.com:18806/bf635a130c3d4c43aab5fb01b865f4dd.ts
時代劇専門チャンネル,mitv://generationnexxxt.com:18806/dc748eafd36b4fea9c51f4054c785530.ts
Music Japan TV,mitv://generationnexxxt.com:18806/0d508a209b21477eb427616b302fdb55.ts
キッズステーションHD,mitv://generationnexxxt.com:18806/464d3b836751484e869581711618f6d7.ts
ディスカバリーチャンネル,mitv://generationnexxxt.com:18806/fe165a6df7b748479f24a58caa0b8ac9.ts
ナショナルジオグラフィック,mitv://generationnexxxt.com:18806/9e9e2a57226f4e168217ca9a2cb8f819.ts
日テレNEWS 24,mitv://generationnexxxt.com:18806/de12d85d4f5c4bdfb19be544395c6e86.ts
旅チャンネル,mitv://generationnexxxt.com:18806/ffae04151d90491b98c94c41e817d0c7.ts
チャンネル銀河,mitv://generationnexxxt.com:18806/25c1668371fd45778cbce9dcfdd06c37.ts
韩国,#genre#
Arirang,mitv://generationnexxxt.com:18806/d023f8cb36ce47a893fe3d35d09e4d4d.ts
KBS1,mitv://generationnexxxt.com:18806/de60b889a008453fa94c834043ae5371.ts
KBS2,mitv://generationnexxxt.com:18806/eccbc89670d34466b752a09b2f650f6e.ts
KBS Drama,mitv://generationnexxxt.com:18806/9113a1871b4c47d3ab10951bbba03323.ts
KBS Joy,mitv://generationnexxxt.com:18806/90c492f11d7b452b83bf5dd6da9f1a85.ts
SBS,mitv://generationnexxxt.com:18806/1d4434e7738d4d6696db1d557bc59bf6.ts
SBS Biz,mitv://generationnexxxt.com:18806/2b382dab3eba4d52a9e38202a29831e3.ts
JTBC,mitv://generationnexxxt.com:18806/2a11de92b138439fb6ca14c3f26c98f3.ts
EBS,mitv://generationnexxxt.com:18806/e6bf49147780442a94a712cfe41a7d10.ts
YTN,mitv://generationnexxxt.com:18806/de8fae03646843a29ce69dce9689e698.ts
Mnet,mitv://generationnexxxt.com:18806/b8f8c920edbc44dc86624090d8eeb319.ts
tvN,mitv://generationnexxxt.com:18806/45f63f9028ce4b2aa03c0466a639c17f.ts
OCN,mitv://generationnexxxt.com:18806/41775e0be20046d5a468c87812b01d3a.ts
OCN Movies,mitv://generationnexxxt.com:18806/0572e02fc7e84628b689efe115cf26a0.ts
TV Chosun,mitv://generationnexxxt.com:18806/f76364786ff14523ba6d2998a761657f.ts
MBC,mitv://generationnexxxt.com:18806/cc0255c1198340698fabc643326b81c9.ts
MBN,mitv://generationnexxxt.com:18806/80f898cc2759455c9d0f0a8d9febfa65.ts
Tooniverse,mitv://generationnexxxt.com:18806/553462c632874b2685b791715353129d.ts
SPOTV,mitv://generationnexxxt.com:18806/276fcf49c4494ce583daaab423013c9d.ts
SPOTV 2,mitv://generationnexxxt.com:18806/c72d13fa7c864dfeb1344af07df23bdb.ts
JTBC GOLF,mitv://generationnexxxt.com:18806/b0b5e8dc97ec428597a9a18ea2124513.ts
印尼,#genre#
tvN Movies HD,mitv://generationnexxxt.com:18806/8440784fc2b94a389c280d664d2b7473.ts
Indosiar,mitv://generationnexxxt.com:18806/453a5e3920ab4fda8c75d63a6c08e6fb.ts
SCTV,mitv://generationnexxxt.com:18806/7d65407c5c204cd096cdfccfb6619232.ts
RCTI,mitv://generationnexxxt.com:18806/ac9964b5c3d84d8faaf4a304c5ddf8f5.ts
泰国,#genre#
Channel 5,mitv://generationnexxxt.com:18806/b2f932e99b0f4bad8183a829b08b37b3.ts
NBT,mitv://generationnexxxt.com:18806/2c22600efae74430a269171ac3d240f5.ts
TNN 16,mitv://generationnexxxt.com:18806/52674c064be2416786e5a9a0df710a4c.ts
JKN 18,mitv://generationnexxxt.com:18806/95365b1378f04c2b8a873ad2d7467d66.ts
Voice TV,mitv://generationnexxxt.com:18806/e63d91a30fd147489a5de3288000b01f.ts
Nation TV,mitv://generationnexxxt.com:18806/360e9bc6e52f4cadb4a43f492ed510cc.ts
Workpoint TV,mitv://generationnexxxt.com:18806/a5ac863de23f4b0181ce8463dea9f259.ts
true4U,mitv://generationnexxxt.com:18806/3a6cf537b2b346e796853e92b6743079.ts
GMM 25,mitv://generationnexxxt.com:18806/fbd1e7297ab54276b7296bc2ef59041a.ts
Channel 8,mitv://generationnexxxt.com:18806/20ce60df9a85403b8598162fba744ddf.ts
Mono 29,mitv://generationnexxxt.com:18806/936dbde45e6b4c64a2f2f5496ddc94e9.ts
MCOT,mitv://generationnexxxt.com:18806/40c5a27cfbe74357b7a8bc01cb2b9239.ts
ONE,mitv://generationnexxxt.com:18806/f8c4ecc3517f4d429e62d981fa16a427.ts
Thairath TV,mitv://generationnexxxt.com:18806/c8d429b99bd34c8787ff93285fb5aa4c.ts
Channel 3,mitv://generationnexxxt.com:18806/60442037193d423aa520cf261d63b615.ts
Amarin TV,mitv://generationnexxxt.com:18806/568e0c79287f45cfacedef90ea199a8a.ts
Channel 7,mitv://generationnexxxt.com:18806/fd425a143061401cba8c5bc2ed55ee1c.ts
PPTV,mitv://generationnexxxt.com:18806/5d881e9a6a104fdd9bddf475c44cb249.ts
Boomerang,mitv://generationnexxxt.com:18806/283750a285af4a228a218160b653c1d4.ts
Thai Parliament TV,mitv://generationnexxxt.com:18806/3608a43cc2f24ff39c39ec7d84ea4172.ts
Thai PBS,mitv://generationnexxxt.com:18806/06a33b1eaeab4579a36ca3f95c4a8ea9.ts
News 1,mitv://generationnexxxt.com:18806/0e764d1d21614ec781d72b29cde7d272.ts
Channel 4050,mitv://generationnexxxt.com:18806/701af7bc4bd6496d848e6ee6b6f7604d.ts
TVB Thai,mitv://generationnexxxt.com:18806/dfb598b2d40f464391c7760b0bdec2a4.ts
Bluesky,mitv://generationnexxxt.com:18806/a89502ba13b04bf3862acc4d095b5b80.ts
Top News,mitv://generationnexxxt.com:18806/d291274fadbe48fd82ce9e6d15330bc3.ts
True Sport 2,mitv://generationnexxxt.com:18806/fd02236e98194e9bb9cadd285e2d728b.ts
True Sport 3,mitv://generationnexxxt.com:18806/97d34a48a1d641d1a3e0a1992cb35135.ts
True Sport 4,mitv://generationnexxxt.com:18806/0d1e6c4712bf4462851c568b66a9b944.ts
True Sport 5,mitv://generationnexxxt.com:18806/38616d391c6f4147ad5d64e817303946.ts
True Sport 7,mitv://generationnexxxt.com:18806/e1df59c3c7d84a2fb7df17ddd9f957a5.ts
菲律宾,#genre#
Cartoon Network,mitv://generationnexxxt.com:18806/eadcc8a03df04e1492c997a2a04d0037.ts
Nickelodeon,mitv://generationnexxxt.com:18806/446fb488320c4b99a1aba4caf30e16d6.ts
Nick Jr.,mitv://generationnexxxt.com:18806/835cba1502604995aee0334f1876eec1.ts
Boomerang,mitv://generationnexxxt.com:18806/e5a72908a13c4f38b62c7211884cf387.ts
印度,#genre#
SUN TV,mitv://generationnexxxt.com:18806/c65ff3d013694a569ea6ae2b553d60ae.ts
Colors Tamil,mitv://generationnexxxt.com:18806/8fe82780ecfe49898fd912955d27ae97.ts
NDTV,mitv://generationnexxxt.com:18806/a02ca6fcbada4b96acf4bb71280c9649.ts
Star Vijay,mitv://generationnexxxt.com:18806/662cf60132cb43a78a0c62678f1c7e0c.ts
Zee Tamil,mitv://generationnexxxt.com:18806/23d0807faebd4c1a9dbe0d5d214fdd28.ts
北美,#genre#
CNN,mitv://generationnexxxt.com:18806/3fe6d6be5f2046569126d674109096ae.ts
CNBC,mitv://generationnexxxt.com:18806/7d8fae2b99c542f8bfa1bb7f72f7c5a4.ts
Bloomberg TV,mitv://generationnexxxt.com:18806/12940710d2cd4359a7453a2364305d33.ts
ESPN,mitv://generationnexxxt.com:18806/58910dbdcd1448a7987c7306c8d9d6f2.ts
CBSN,mitv://generationnexxxt.com:18806/3aca5920d2a044b590423090b9565e27.ts
Fox News,mitv://generationnexxxt.com:18806/653a878f3ebf47a2b570cca6398bb59e.ts
Food Network,mitv://generationnexxxt.com:18806/17b96da30cf144c6a29af058070395b8.ts
NBA,mitv://generationnexxxt.com:18806/315cc16eb4c548a28f2483900c6d2f68.ts
新时代1(西部),mitv://generationnexxxt.com:18806/98e452bb7c0c46fb9126f6df66e9ba04.ts
新时代2,mitv://generationnexxxt.com:18806/1771ec193c664866a1877c60dab510a9.ts
新时代1(东部),mitv://generationnexxxt.com:18806/5806bce548ab4126b1e02194c6e8d426.ts
城市电视,mitv://generationnexxxt.com:18806/81ce6a7af7da4ec689a3ba8da7873d58.ts
新闻,#genre#
CNN,mitv://generationnexxxt.com:18806/3fe6d6be5f2046569126d674109096ae.ts
无线新闻台,mitv://generationnexxxt.com:18806/c72a0a3b723c425ba7c4726992cbc085.ts
无线财经·资讯台,mitv://generationnexxxt.com:18806/8b8d407235cd4f5ca626529250cf22e2.ts
CGTN,mitv://generationnexxxt.com:18806/aa40d9a0014c4c78a9656a4ef05890c1.ts
BBC World News,mitv://generationnexxxt.com:18806/9d30ce2867384468a0082ec3bc422c30.ts
Al Jazeera English,mitv://generationnexxxt.com:18806/c2272dbb58a445679d55bf3a5db258b0.ts
CNBC,mitv://generationnexxxt.com:18806/7d8fae2b99c542f8bfa1bb7f72f7c5a4.ts
Bloomberg TV,mitv://generationnexxxt.com:18806/12940710d2cd4359a7453a2364305d33.ts
CNA,mitv://generationnexxxt.com:18806/88a60fa45b174ec388ba8f90b8b42876.ts
壹电视新闻台,mitv://generationnexxxt.com:18806/1b029f7f645744b6afd681447186f3b7.ts
年代新闻,mitv://generationnexxxt.com:18806/46f4b08a9bf940d4a6b6864dc0159438.ts
now新闻台,mitv://generationnexxxt.com:18806/98bdab6342574a8b9cf1ae847f934ecb.ts
now直播台,mitv://generationnexxxt.com:18806/026bf3fe3928432c8359514d968c66f8.ts
东森新闻台,mitv://generationnexxxt.com:18806/63ae74a7000ca07bc34c2522464626f1.ts
中天新闻台,mitv://generationnexxxt.com:18806/4148d280613d453fbfad1e2a0ce78643.ts
民视新闻台,mitv://generationnexxxt.com:18806/6b7fbe180fe74bb4ba069f9121cebe26.ts
三立新闻台,mitv://generationnexxxt.com:18806/6bdbb0f1c96841f8b5998a2ae9c28d47.ts
TVBS新闻台,mitv://generationnexxxt.com:18806/91100d8a72724d81a01474c26bb53a96.ts
东森财经新闻台,mitv://generationnexxxt.com:18806/a1355b356541438cbfc85698d4e1d949.ts
非凡新闻台,mitv://generationnexxxt.com:18806/3747c2397472482db64104504820b735.ts
TNN 16,mitv://generationnexxxt.com:18806/52674c064be2416786e5a9a0df710a4c.ts
JKN 18,mitv://generationnexxxt.com:18806/95365b1378f04c2b8a873ad2d7467d66.ts
三立iNEWS,mitv://generationnexxxt.com:18806/49b495c4b3254bd98a878d338c3243e8.ts
Sky News,mitv://generationnexxxt.com:18806/153c976e8f264640a16dd5584f22e063.ts
DW,mitv://generationnexxxt.com:18806/83dfcbce304a4bea96e0370cb3985c13.ts
Euronews,mitv://generationnexxxt.com:18806/16eeed9e4f9d487c91df21335050ef61.ts
France24,mitv://generationnexxxt.com:18806/f3d9607670664b0898077959a3f04a37.ts
HKC新闻台,mitv://generationnexxxt.com:18806/4738c8dc857543689fbb4e082714660a.ts
非凡商业台,mitv://generationnexxxt.com:18806/1c39835f317d4521a38744e3e6f2ad75.ts
HKC财经资讯台,mitv://generationnexxxt.com:18806/c542a77d03354039a46fd782d4d9b4c9.ts
国会频道1,mitv://generationnexxxt.com:18806/53c8e31c958e442985de4492bd013f60.ts
国会频道2,mitv://generationnexxxt.com:18806/c5f641807ce24ceeadddb67d284b1605.ts
CBSN,mitv://generationnexxxt.com:18806/3aca5920d2a044b590423090b9565e27.ts
Fox News,mitv://generationnexxxt.com:18806/653a878f3ebf47a2b570cca6398bb59e.ts
中视新闻台,mitv://generationnexxxt.com:18806/3bd4d585e7c54751827f595b05457a06.ts
寰宇新闻台,mitv://generationnexxxt.com:18806/f98d8f06f17c4608a5e149144f97b545.ts
华视新闻,mitv://generationnexxxt.com:18806/f6c6a4ccaafb4d2b862dd3a1f4fc44a1.ts
NHK新闻资讯台,mitv://generationnexxxt.com:18806/a6daf559788a4530a9e0735a951209c6.ts
ABC Australia,mitv://generationnexxxt.com:18806/714f34de635e42b49c91ea176dc29eb5.ts
台视新闻台,mitv://generationnexxxt.com:18806/a14b061d7d264ce6ac10f1edbe3dc758.ts
寰宇新闻台湾台,mitv://generationnexxxt.com:18806/ba647d8420c5464087aa7eecc67e6cf0.ts
台视财经台,mitv://generationnexxxt.com:18806/ec3b030a2cc143b5b9bc4b429eb33c90.ts
东森新闻台(备),mitv://generationnexxxt.com:18806/c6c9f8c9ad7b4ea4a52600489070b85e.ts
